DATE,VISITOR,VISITOR_PTS,HOME,HOME_PTS,VISITOR_ACRONYM,HOME_ACRONYM
2024-03-14,Dallas Mavericks,119,Oklahoma City Thunder,126,DAL,OKC
2024-03-14,New York Knicks,105,Portland Trail Blazers,93,NYK,POR
2024-03-15,Phoenix Suns,107,Charlotte Hornets,96,PHO,CHO
2024-03-15,Miami Heat,108,Detroit Pistons,95,MIA,DET
2024-03-15,Orlando Magic,113,Toronto Raptors,103,ORL,TOR
2024-03-15,Los Angeles Clippers,104,New Orleans Pelicans,112,LAC,NOP
2024-03-15,Denver Nuggets,117,San Antonio Spurs,106,DEN,SAS
2024-03-15,Atlanta Hawks,122,Utah Jazz,124,ATL,UTA
2024-03-16,Cleveland Cavaliers,103,Houston Rockets,117,CLE,HOU
2024-03-16,Brooklyn Nets,100,Indiana Pacers,121,BRK,IND
2024-03-16,Portland Trail Blazers,107,New Orleans Pelicans,126,POR,NOP
2024-03-16,Charlotte Hornets,98,Philadelphia 76ers,109,CHO,PHI
2024-03-16,Washington Wizards,98,Chicago Bulls,127,WAS,CHI
2024-03-16,Oklahoma City Thunder,118,Memphis Grizzlies,112,OKC,MEM
2024-03-16,Golden State Warriors,128,Los Angeles Lakers,121,GSW,LAL
2024-03-16,Minnesota Timberwolves,119,Utah Jazz,100,MIN,UTA
2024-03-16,New York Knicks,98,Sacramento Kings,91,NYK,SAC
2024-03-17,Phoenix Suns,129,Milwaukee Bucks,140,PHO,MIL
2024-03-17,Miami Heat,104,Detroit Pistons,101,MIA,DET
2024-03-17,Denver Nuggets,105,Dallas Mavericks,107,DEN,DAL
2024-03-17,Toronto Raptors,96,Orlando Magic,111,TOR,ORL
2024-03-17,Boston Celtics,130,Washington Wizards,104,BOS,WAS
2024-03-17,Brooklyn Nets,115,San Antonio Spurs,122,BRK,SAS
2024-03-17,Atlanta Hawks,110,Los Angeles Clippers,93,ATL,LAC
2024-03-18,Cleveland Cavaliers,108,Indiana Pacers,103,CLE,IND
2024-03-18,Detroit Pistons,94,Boston Celtics,119,DET,BOS
2024-03-18,Miami Heat,91,Philadelphia 76ers,98,MIA,PHI
2024-03-18,Portland Trail Blazers,107,Chicago Bulls,110,POR,CHI
2024-03-18,Minnesota Timberwolves,114,Utah Jazz,104,MIN,UTA
2024-03-18,New York Knicks,119,Golden State Warriors,112,NYK,GSW
2024-03-18,Memphis Grizzlies,111,Sacramento Kings,121,MEM,SAC
2024-03-18,Atlanta Hawks,105,Los Angeles Lakers,136,ATL,LAL
2024-03-19,Charlotte Hornets,92,Orlando Magic,112,CHO,ORL
2024-03-19,Houston Rockets,137,Washington Wizards,114,HOU,WAS
2024-03-19,New Orleans Pelicans,104,Brooklyn Nets,91,NOP,BRK
2024-03-19,Dallas Mavericks,113,San Antonio Spurs,107,DAL,SAS
2024-03-19,Denver Nuggets,115,Minnesota Timberwolves,112,DEN,MIN
2024-03-20,Miami Heat,107,Cleveland Cavaliers,104,MIA,CLE
2024-03-20,Indiana Pacers,122,Detroit Pistons,103,IND,DET
2024-03-20,Milwaukee Bucks,119,Boston Celtics,122,MIL,BOS
2024-03-20,Sacramento Kings,123,Toronto Raptors,89,SAC,TOR
2024-03-20,Utah Jazz,107,Oklahoma City Thunder,119,UTA,OKC
2024-03-20,Memphis Grizzlies,116,Golden State Warriors,137,MEM,GSW
2024-03-20,Philadelphia 76ers,102,Phoenix Suns,115,PHI,PHO
2024-03-20,Los Angeles Clippers,116,Portland Trail Blazers,103,LAC,POR
2024-03-21,New Orleans Pelicans,106,Orlando Magic,121,NOP,ORL
2024-03-21,Sacramento Kings,102,Washington Wizards,109,SAC,WAS
2024-03-21,Chicago Bulls,117,Houston Rockets,127,CHI,HOU
2024-03-21,Brooklyn Nets,108,Milwaukee Bucks,115,BRK,MIL
2024-03-21,Utah Jazz,97,Dallas Mavericks,113,UTA,DAL
2024-03-21,New York Knicks,100,Denver Nuggets,113,NYK,DEN
2024-03-21,Atlanta Hawks,115,Phoenix Suns,128,ATL,PHO
2024-03-22,Boston Celtics,129,Detroit Pistons,102,BOS,DET
2024-03-22,Oklahoma City Thunder,123,Toronto Raptors,103,OKC,TOR
2024-03-22,New Orleans Pelicans,111,Miami Heat,88,NOP,MIA
2024-03-22,Cleveland Cavaliers,91,Minnesota Timberwolves,104,CLE,MIN
2024-03-22,Memphis Grizzlies,99,San Antonio Spurs,97,MEM,SAS
2024-03-22,Indiana Pacers,123,Golden State Warriors,111,IND,GSW
2024-03-22,Los Angeles Clippers,125,Portland Trail Blazers,117,LAC,POR
2024-03-22,Philadelphia 76ers,94,Los Angeles Lakers,101,PHI,LAL
2024-03-23,Brooklyn Nets,93,New York Knicks,105,BRK,NYK
2024-03-23,Sacramento Kings,109,Orlando Magic,107,SAC,ORL
2024-03-23,Charlotte Hornets,91,Atlanta Hawks,132,CHO,ATL
2024-03-23,Boston Celtics,124,Chicago Bulls,113,BOS,CHI
2024-03-23,Utah Jazz,119,Houston Rockets,147,UTA,HOU
2024-03-23,Phoenix Suns,131,San Antonio Spurs,106,PHO,SAS
2024-03-23,Toronto Raptors,109,Washington Wizards,112,TOR,WAS
2024-03-23,Denver Nuggets,114,Portland Trail Blazers,111,DEN,POR
2024-03-24,New Orleans Pelicans,114,Detroit Pistons,101,NOP,DET
2024-03-24,Philadelphia 76ers,121,Los Angeles Clippers,107,PHI,LAC
2024-03-24,Cleveland Cavaliers,84,Miami Heat,121,CLE,MIA
2024-03-24,Oklahoma City Thunder,93,Milwaukee Bucks,118,OKC,MIL
2024-03-24,Golden State Warriors,110,Minnesota Timberwolves,114,GSW,MIN
2024-03-24,Indiana Pacers,145,Los Angeles Lakers,150,IND,LAL
2024-03-25,Charlotte Hornets,92,Cleveland Cavaliers,115,CHO,CLE
2024-03-25,Boston Celtics,118,Atlanta Hawks,120,BOS,ATL
2024-03-25,Detroit Pistons,99,New York Knicks,124,DET,NYK
2024-03-25,Brooklyn Nets,96,Toronto Raptors,88,BRK,TOR
2024-03-25,Washington Wizards,107,Chicago Bulls,105,WAS,CHI
2024-03-25,Portland Trail Blazers,92,Houston Rockets,110,POR,HOU
2024-03-25,Phoenix Suns,102,San Antonio Spurs,104,PHO,SAS
2024-03-25,Memphis Grizzlies,103,Denver Nuggets,128,MEM,DEN
2024-03-25,Dallas Mavericks,115,Utah Jazz,105,DAL,UTA
2024-03-25,Philadelphia 76ers,96,Sacramento Kings,108,PHI,SAC
2024-03-25,Indiana Pacers,133,Los Angeles Clippers,116,IND,LAC
2024-03-26,Golden State Warriors,113,Miami Heat,92,GSW,MIA
2024-03-26,Los Angeles Lakers,128,Milwaukee Bucks,124,LAL,MIL
2024-03-26,Oklahoma City Thunder,119,New Orleans Pelicans,112,OKC,NOP
2024-03-26,Dallas Mavericks,132,Sacramento Kings,96,DAL,SAC
2024-03-27,Cleveland Cavaliers,111,Charlotte Hornets,118,CLE,CHO
2024-03-27,Golden State Warriors,101,Orlando Magic,93,GSW,ORL
2024-03-27,Brooklyn Nets,122,Washington Wizards,119,BRK,WAS
2024-03-27,Portland Trail Blazers,106,Atlanta Hawks,120,POR,ATL
2024-03-27,Los Angeles Clippers,108,Philadelphia 76ers,107,LAC,PHI
2024-03-27,New York Knicks,145,Toronto Raptors,101,NYK,TOR
2024-03-27,Indiana Pacers,99,Chicago Bulls,125,IND,CHI
2024-03-27,Los Angeles Lakers,136,Memphis Grizzlies,124,LAL,MEM
2024-03-27,Detroit Pistons,91,Minnesota Timberwolves,106,DET,MIN
2024-03-27,Houston Rockets,132,Oklahoma City Thunder,126,HOU,OKC
2024-03-27,San Antonio Spurs,118,Utah Jazz,111,SAS,UTA
2024-03-27,Phoenix Suns,104,Denver Nuggets,97,PHO,DEN
2024-03-28,Boston Celtics,122,Atlanta Hawks,123,BOS,ATL
2024-03-28,Milwaukee Bucks,100,New Orleans Pelicans,107,MIL,NOP
2024-03-29,Golden State Warriors,115,Charlotte Hornets,97,GSW,CHO
2024-03-29,Los Angeles Lakers,90,Indiana Pacers,109,LAL,IND
2024-03-29,Los Angeles Clippers,100,Orlando Magic,97,LAC,ORL
2024-03-29,Detroit Pistons,96,Washington Wizards,87,DET,WAS
2024-03-29,Chicago Bulls,108,Brooklyn Nets,125,CHI,BRK
2024-03-29,Philadelphia 76ers,114,Cleveland Cavaliers,117,PHI,CLE
2024-03-29,Portland Trail Blazers,82,Miami Heat,142,POR,MIA
2024-03-29,Phoenix Suns,103,Oklahoma City Thunder,128,PHO,OKC
2024-03-29,New York Knicks,126,San Antonio Spurs,130,NYK,SAS
2024-03-29,Minnesota Timberwolves,111,Denver Nuggets,98,MIN,DEN
2024-03-29,Houston Rockets,101,Utah Jazz,100,HOU,UTA
2024-03-29,Dallas Mavericks,107,Sacramento Kings,103,DAL,SAC
2024-03-30,Boston Celtics,104,New Orleans Pelicans,92,BOS,NOP
2024-03-30,Memphis Grizzlies,88,Orlando Magic,118,MEM,ORL
2024-03-30,Milwaukee Bucks,122,Atlanta Hawks,113,MIL,ATL
2024-03-31,Cleveland Cavaliers,101,Denver Nuggets,130,CLE,DEN
2024-03-31,Los Angeles Lakers,116,Brooklyn Nets,104,LAL,BRK
2024-03-31,Los Angeles Clippers,130,Charlotte Hornets,118,LAC,CHO
2024-03-31,Philadelphia 76ers,135,Toronto Raptors,120,PHI,TOR
2024-03-31,Miami Heat,119,Washington Wizards,107,MIA,WAS
2024-03-31,Dallas Mavericks,125,Houston Rockets,107,DAL,HOU
2024-03-31,Chicago Bulls,109,Minnesota Timberwolves,101,CHI,MIN
2024-03-31,Oklahoma City Thunder,113,New York Knicks,112,OKC,NYK
2024-03-31,Golden State Warriors,117,San Antonio Spurs,113,GSW,SAS
2024-03-31,Utah Jazz,106,Sacramento Kings,127,UTA,SAC
2024-04-01,Boston Celtics,118,Charlotte Hornets,104,BOS,CHO
2024-04-01,Memphis Grizzlies,110,Detroit Pistons,108,MEM,DET
2024-04-01,Brooklyn Nets,111,Indiana Pacers,133,BRK,IND
2024-04-01,Portland Trail Blazers,103,Orlando Magic,104,POR,ORL
2024-04-01,Atlanta Hawks,113,Chicago Bulls,101,ATL,CHI
2024-04-01,Phoenix Suns,124,New Orleans Pelicans,111,PHO,NOP
2024-04-02,Los Angeles Lakers,128,Toronto Raptors,111,LAL,TOR
2024-04-02,Milwaukee Bucks,113,Washington Wizards,117,MIL,WAS
2024-04-02,New York Knicks,99,Miami Heat,109,NYK,MIA
2024-04-02,Oklahoma City Thunder,105,Philadelphia 76ers,109,OKC,PHI
2024-04-02,Houston Rockets,106,Minnesota Timberwolves,113,HOU,MIN
2024-04-02,San Antonio Spurs,105,Denver Nuggets,110,SAS,DEN
2024-04-02,Cleveland Cavaliers,129,Utah Jazz,113,CLE,UTA
2024-04-02,Dallas Mavericks,100,Golden State Warriors,104,DAL,GSW
2024-04-02,Los Angeles Clippers,95,Sacramento Kings,109,LAC,SAC
2024-04-03,Portland Trail Blazers,89,Charlotte Hornets,86,POR,CHO
2024-04-03,Los Angeles Lakers,125,Washington Wizards,120,LAL,WAS
2024-04-03,Detroit Pistons,113,Atlanta Hawks,121,DET,ATL
2024-04-03,Oklahoma City Thunder,100,Boston Celtics,135,OKC,BOS
2024-04-03,Indiana Pacers,111,Brooklyn Nets,115,IND,BRK
2024-04-03,Memphis Grizzlies,111,Milwaukee Bucks,101,MEM,MIL
2024-04-03,Toronto Raptors,85,Minnesota Timberwolves,133,TOR,MIN
2024-04-03,Orlando Magic,117,New Orleans Pelicans,108,ORL,NOP
2024-04-03,Cleveland Cavaliers,101,Phoenix Suns,122,CLE,PHO
2024-04-04,Atlanta Hawks,95,Dallas Mavericks,109,ATL,DAL
2024-04-04,Philadelphia 76ers,109,Miami Heat,105,PHI,MIA
2024-04-04,Sacramento Kings,109,New York Knicks,120,SAC,NYK
2024-04-04,Golden State Warriors,133,Houston Rockets,110,GSW,HOU
2024-04-04,Denver Nuggets,100,Los Angeles Clippers,102,DEN,LAC
2024-04-05,Orlando Magic,115,Charlotte Hornets,124,ORL,CHO
2024-04-05,Oklahoma City Thunder,112,Indiana Pacers,126,OKC,IND
2024-04-05,Portland Trail Blazers,108,Washington Wizards,102,POR,WAS
2024-04-05,Sacramento Kings,100,Boston Celtics,101,SAC,BOS
2024-04-05,New York Knicks,100,Chicago Bulls,108,NYK,CHI
2024-04-05,Miami Heat,119,Houston Rockets,104,MIA,HOU
2024-04-05,Detroit Pistons,90,Memphis Grizzlies,108,DET,MEM
2024-04-05,Toronto Raptors,117,Milwaukee Bucks,111,TOR,MIL
2024-04-05,San Antonio Spurs,111,New Orleans Pelicans,109,SAS,NOP
2024-04-05,Golden State Warriors,106,Dallas Mavericks,108,GSW,DAL
2024-04-05,Minnesota Timberwolves,87,Phoenix Suns,97,MIN,PHO
2024-04-05,Utah Jazz,102,Los Angeles Clippers,131,UTA,LAC
2024-04-06,Cleveland Cavaliers,97,Los Angeles Lakers,116,CLE,LAL
2024-04-06,Detroit Pistons,103,Brooklyn Nets,113,DET,BRK
2024-04-06,Philadelphia 76ers,116,Memphis Grizzlies,96,PHI,MEM
2024-04-06,Atlanta Hawks,110,Denver Nuggets,142,ATL,DEN
2024-04-07,Houston Rockets,136,Dallas Mavericks,147,HOU,DAL
2024-04-07,Cleveland Cavaliers,118,Los Angeles Clippers,120,CLE,LAC
2024-04-07,Miami Heat,115,Indiana Pacers,117,MIA,IND
2024-04-07,Portland Trail Blazers,107,Boston Celtics,124,POR,BOS
2024-04-07,Oklahoma City Thunder,121,Charlotte Hornets,118,OKC,CHO
2024-04-07,Chicago Bulls,98,Orlando Magic,113,CHI,ORL
2024-04-07,New Orleans Pelicans,113,Phoenix Suns,105,NOP,PHO
2024-04-07,Washington Wizards,122,Toronto Raptors,130,WAS,TOR
2024-04-07,New York Knicks,122,Milwaukee Bucks,109,NYK,MIL
2024-04-07,Philadelphia 76ers,133,San Antonio Spurs,126,PHI,SAS
2024-04-07,Sacramento Kings,107,Brooklyn Nets,77,SAC,BRK
2024-04-07,Utah Jazz,110,Golden State Warriors,118,UTA,GSW
2024-04-07,Minnesota Timberwolves,127,Los Angeles Lakers,117,MIN,LAL
2024-04-09,Dallas Mavericks,130,Charlotte Hornets,104,DAL,CHO
2024-04-09,Detroit Pistons,102,Philadelphia 76ers,120,DET,PHI
2024-04-09,Indiana Pacers,140,Toronto Raptors,123,IND,TOR
2024-04-09,Miami Heat,117,Atlanta Hawks,111,MIA,ATL
2024-04-09,Boston Celtics,91,Milwaukee Bucks,104,BOS,MIL
2024-04-09,New York Knicks,128,Chicago Bulls,117,NYK,CHI
2024-04-09,Orlando Magic,106,Houston Rockets,118,ORL,HOU
2024-04-09,San Antonio Spurs,102,Memphis Grizzlies,87,SAS,MEM
2024-04-09,Washington Wizards,121,Minnesota Timberwolves,130,WAS,MIN
2024-04-09,Sacramento Kings,105,Oklahoma City Thunder,112,SAC,OKC
2024-04-09,Denver Nuggets,111,Utah Jazz,95,DEN,UTA
2024-04-09,Golden State Warriors,134,Los Angeles Lakers,120,GSW,LAL
2024-04-09,Los Angeles Clippers,105,Phoenix Suns,92,LAC,PHO
2024-04-09,New Orleans Pelicans,110,Portland Trail Blazers,100,NOP,POR
2024-04-10,Memphis Grizzlies,98,Cleveland Cavaliers,110,MEM,CLE
2024-04-10,Charlotte Hornets,115,Atlanta Hawks,114,CHO,ATL
2024-04-10,Toronto Raptors,102,Brooklyn Nets,106,TOR,BRK
2024-04-10,Dallas Mavericks,111,Miami Heat,92,DAL,MIA
2024-04-10,Orlando Magic,99,Milwaukee Bucks,117,ORL,MIL
2024-04-10,San Antonio Spurs,89,Oklahoma City Thunder,127,SAS,OKC
2024-04-10,Minnesota Timberwolves,107,Denver Nuggets,116,MIN,DEN
2024-04-10,Phoenix Suns,124,Los Angeles Clippers,108,PHO,LAC
2024-04-11,Chicago Bulls,127,Detroit Pistons,105,CHI,DET
2024-04-11,New York Knicks,118,Boston Celtics,109,NYK,BOS
2024-04-11,Houston Rockets,121,Utah Jazz,124,HOU,UTA
2024-04-11,Golden State Warriors,100,Portland Trail Blazers,92,GSW,POR
2024-04-11,New Orleans Pelicans,135,Sacramento Kings,123,NOP,SAC
2024-04-12,Orlando Magic,113,Philadelphia 76ers,125,ORL,PHI
2024-04-12,Chicago Bulls,129,Washington Wizards,127,CHI,WAS
2024-04-12,Charlotte Hornets,98,Boston Celtics,131,CHO,BOS
2024-04-12,Indiana Pacers,120,Cleveland Cavaliers,129,IND,CLE
2024-04-12,Brooklyn Nets,107,New York Knicks,111,BRK,NYK
2024-04-12,Los Angeles Lakers,123,Memphis Grizzlies,120,LAL,MEM
2024-04-12,Toronto Raptors,103,Miami Heat,125,TOR,MIA
2024-04-12,Atlanta Hawks,106,Minnesota Timberwolves,109,ATL,MIN
2024-04-12,Milwaukee Bucks,107,Oklahoma City Thunder,125,MIL,OKC
2024-04-12,Denver Nuggets,120,San Antonio Spurs,121,DEN,SAS
2024-04-12,Detroit Pistons,107,Dallas Mavericks,89,DET,DAL
2024-04-12,New Orleans Pelicans,114,Golden State Warriors,109,NOP,GSW
2024-04-12,Houston Rockets,116,Portland Trail Blazers,107,HOU,POR
2024-04-12,Utah Jazz,110,Los Angeles Clippers,109,UTA,LAC
2024-04-12,Phoenix Suns,108,Sacramento Kings,107,PHO,SAC
2024-04-14,Washington Wizards,122,Boston Celtics,132,WAS,BOS
2024-04-14,Charlotte Hornets,120,Cleveland Cavaliers,110,CHO,CLE
2024-04-14,Atlanta Hawks,115,Indiana Pacers,157,ATL,IND
2024-04-14,Toronto Raptors,103,Miami Heat,118,TOR,MIA
2024-04-14,Chicago Bulls,119,New York Knicks,120,CHI,NYK
2024-04-14,Milwaukee Bucks,88,Orlando Magic,113,MIL,ORL
2024-04-14,Brooklyn Nets,86,Philadelphia 76ers,107,BRK,PHI
2024-04-14,Utah Jazz,116,Golden State Warriors,123,UTA,GSW
2024-04-14,Houston Rockets,116,Los Angeles Clippers,105,HOU,LAC
2024-04-14,Denver Nuggets,126,Memphis Grizzlies,111,DEN,MEM
2024-04-14,Phoenix Suns,125,Minnesota Timberwolves,106,PHO,MIN
2024-04-14,Los Angeles Lakers,124,New Orleans Pelicans,108,LAL,NOP
2024-04-14,Dallas Mavericks,86,Oklahoma City Thunder,135,DAL,OKC
2024-04-14,Portland Trail Blazers,82,Sacramento Kings,121,POR,SAC
2024-04-14,Detroit Pistons,95,San Antonio Spurs,123,DET,SAS
2024-04-16,Los Angeles Lakers,110,New Orleans Pelicans,106,LAL,NOP
2024-04-16,Golden State Warriors,94,Sacramento Kings,118,GSW,SAC
2024-04-17,Miami Heat,104,Philadelphia 76ers,105,MIA,PHI
2024-04-17,Atlanta Hawks,116,Chicago Bulls,131,ATL,CHI
2024-04-19,Chicago Bulls,91,Miami Heat,112,CHI,MIA
2024-04-19,Sacramento Kings,98,New Orleans Pelicans,105,SAC,NOP
2024-04-20,Orlando Magic,83,Cleveland Cavaliers,97,ORL,CLE
2024-04-20,Phoenix Suns,95,Minnesota Timberwolves,120,PHO,MIN
2024-04-20,Philadelphia 76ers,104,New York Knicks,111,PHI,NYK
2024-04-20,Los Angeles Lakers,103,Denver Nuggets,114,LAL,DEN
2024-04-21,Miami Heat,94,Boston Celtics,114,MIA,BOS
2024-04-21,Dallas Mavericks,97,Los Angeles Clippers,109,DAL,LAC
2024-04-21,Indiana Pacers,94,Milwaukee Bucks,109,IND,MIL
2024-04-21,New Orleans Pelicans,92,Oklahoma City Thunder,94,NOP,OKC
2024-04-22,Orlando Magic,86,Cleveland Cavaliers,96,ORL,CLE
2024-04-22,Philadelphia 76ers,101,New York Knicks,104,PHI,NYK
2024-04-22,Los Angeles Lakers,99,Denver Nuggets,101,LAL,DEN
2024-04-23,Phoenix Suns,93,Minnesota Timberwolves,105,PHO,MIN
2024-04-23,Indiana Pacers,125,Milwaukee Bucks,108,IND,MIL
2024-04-23,Dallas Mavericks,96,Los Angeles Clippers,93,DAL,LAC
2024-04-24,Miami Heat,111,Boston Celtics,101,MIA,BOS
2024-04-24,New Orleans Pelicans,92,Oklahoma City Thunder,124,NOP,OKC
2024-04-25,Cleveland Cavaliers,83,Orlando Magic,121,CLE,ORL
2024-04-25,New York Knicks,114,Philadelphia 76ers,125,NYK,PHI
2024-04-25,Denver Nuggets,112,Los Angeles Lakers,105,DEN,LAL
2024-04-26,Milwaukee Bucks,118,Indiana Pacers,121,MIL,IND
2024-04-26,Los Angeles Clippers,90,Dallas Mavericks,101,LAC,DAL
2024-04-26,Minnesota Timberwolves,126,Phoenix Suns,109,MIN,PHO
2024-04-27,Cleveland Cavaliers,89,Orlando Magic,112,CLE,ORL
2024-04-27,Oklahoma City Thunder,106,New Orleans Pelicans,85,OKC,NOP
2024-04-27,Boston Celtics,104,Miami Heat,84,BOS,MIA
2024-04-27,Denver Nuggets,108,Los Angeles Lakers,119,DEN,LAL
2024-04-28,New York Knicks,97,Philadelphia 76ers,92,NYK,PHI
2024-04-28,Los Angeles Clippers,116,Dallas Mavericks,111,LAC,DAL
2024-04-28,Milwaukee Bucks,113,Indiana Pacers,126,MIL,IND
2024-04-28,Minnesota Timberwolves,122,Phoenix Suns,116,MIN,PHO
2024-04-29,Boston Celtics,102,Miami Heat,88,BOS,MIA
2024-04-29,Oklahoma City Thunder,97,New Orleans Pelicans,89,OKC,NOP
2024-04-29,Los Angeles Lakers,106,Denver Nuggets,108,LAL,DEN
2024-04-30,Philadelphia 76ers,112,New York Knicks,106,PHI,NYK
2024-04-30,Orlando Magic,103,Cleveland Cavaliers,104,ORL,CLE
2024-04-30,Indiana Pacers,92,Milwaukee Bucks,115,IND,MIL
2024-05-01,Miami Heat,84,Boston Celtics,118,MIA,BOS
2024-05-01,Dallas Mavericks,123,Los Angeles Clippers,93,DAL,LAC
2024-05-02,Milwaukee Bucks,98,Indiana Pacers,120,MIL,IND
2024-05-02,New York Knicks,118,Philadelphia 76ers,115,NYK,PHI
2024-05-03,Cleveland Cavaliers,96,Orlando Magic,103,CLE,ORL
2024-05-03,Los Angeles Clippers,101,Dallas Mavericks,114,LAC,DAL
2024-05-04,Minnesota Timberwolves,106,Denver Nuggets,99,MIN,DEN
2024-05-05,Orlando Magic,94,Cleveland Cavaliers,106,ORL,CLE
2024-05-06,Indiana Pacers,117,New York Knicks,121,IND,NYK
2024-05-06,Minnesota Timberwolves,106,Denver Nuggets,80,MIN,DEN
2024-05-07,Cleveland Cavaliers,95,Boston Celtics,120,CLE,BOS
2024-05-07,Dallas Mavericks,95,Oklahoma City Thunder,117,DAL,OKC
2024-05-08,Indiana Pacers,121,New York Knicks,130,IND,NYK
2024-05-09,Cleveland Cavaliers,118,Boston Celtics,94,CLE,BOS
2024-05-09,Dallas Mavericks,119,Oklahoma City Thunder,110,DAL,OKC
2024-05-10,New York Knicks,106,Indiana Pacers,111,NYK,IND
2024-05-10,Denver Nuggets,117,Minnesota Timberwolves,90,DEN,MIN
2024-05-11,Oklahoma City Thunder,101,Dallas Mavericks,105,OKC,DAL
2024-05-11,Boston Celtics,106,Cleveland Cavaliers,93,BOS,CLE
2024-05-12,New York Knicks,89,Indiana Pacers,121,NYK,IND
2024-05-12,Denver Nuggets,115,Minnesota Timberwolves,107,DEN,MIN
2024-05-13,Boston Celtics,109,Cleveland Cavaliers,102,BOS,CLE
2024-05-13,Oklahoma City Thunder,100,Dallas Mavericks,96,OKC,DAL
2024-05-14,Indiana Pacers,91,New York Knicks,121,IND,NYK
2024-05-14,Minnesota Timberwolves,97,Denver Nuggets,112,MIN,DEN
2024-05-15,Cleveland Cavaliers,98,Boston Celtics,113,CLE,BOS
2024-05-15,Dallas Mavericks,104,Oklahoma City Thunder,92,DAL,OKC
2024-05-16,Denver Nuggets,70,Minnesota Timberwolves,115,DEN,MIN
2024-05-17,New York Knicks,103,Indiana Pacers,116,NYK,IND
2024-05-18,Oklahoma City Thunder,116,Dallas Mavericks,117,OKC,DAL
2024-05-19,Indiana Pacers,130,New York Knicks,109,IND,NYK
2024-05-19,Minnesota Timberwolves,98,Denver Nuggets,90,MIN,DEN
2024-05-21,Indiana Pacers,128,Boston Celtics,133,IND,BOS
2024-05-22,Dallas Mavericks,108,Minnesota Timberwolves,105,DAL,MIN
2024-05-23,Indiana Pacers,110,Boston Celtics,126,IND,BOS
2024-05-24,Dallas Mavericks,109,Minnesota Timberwolves,108,DAL,MIN
2024-05-25,Boston Celtics,114,Indiana Pacers,111,BOS,IND
2024-05-26,Minnesota Timberwolves,107,Dallas Mavericks,116,MIN,DAL
2024-05-27,Boston Celtics,105,Indiana Pacers,102,BOS,IND
2024-05-28,Minnesota Timberwolves,105,Dallas Mavericks,100,MIN,DAL
2024-05-30,Dallas Mavericks,124,Minnesota Timberwolves,103,DAL,MIN
2024-06-06,Dallas Mavericks,89,Boston Celtics,107,DAL,BOS
2024-06-09,Dallas Mavericks,98,Boston Celtics,105,DAL,BOS
2024-06-12,Boston Celtics,106,Dallas Mavericks,99,BOS,DAL
2024-06-14,Boston Celtics,84,Dallas Mavericks,122,BOS,DAL
2024-06-17,Dallas Mavericks,88,Boston Celtics,106,DAL,BOS
